ID,audio_name,filePath
14119,14119.wav,../AudioData/AudioDataSamples/14119.wav
14120,14120.wav,../AudioData/AudioDataSamples/14120.wav
14121,14121.wav,../AudioData/AudioDataSamples/14121.wav
14122,14122.wav,../AudioData/AudioDataSamples/14122.wav
14123,14123.wav,../AudioData/AudioDataSamples/14123.wav
14124,14124.wav,../AudioData/AudioDataSamples/14124.wav
14125,14125.wav,../AudioData/AudioDataSamples/14125.wav
14126,14126.wav,../AudioData/AudioDataSamples/14126.wav
14127,14127.wav,../AudioData/AudioDataSamples/14127.wav
14128,14128.wav,../AudioData/AudioDataSamples/14128.wav
14129,14129.wav,../AudioData/AudioDataSamples/14129.wav
14130,14130.wav,../AudioData/AudioDataSamples/14130.wav
14131,14131.wav,../AudioData/AudioDataSamples/14131.wav
14132,14132.wav,../AudioData/AudioDataSamples/14132.wav
14133,14133.wav,../AudioData/AudioDataSamples/14133.wav
14134,14134.wav,../AudioData/AudioDataSamples/14134.wav
14135,14135.wav,../AudioData/AudioDataSamples/14135.wav
14136,14136.wav,../AudioData/AudioDataSamples/14136.wav
14137,14137.wav,../AudioData/AudioDataSamples/14137.wav
14138,14138.wav,../AudioData/AudioDataSamples/14138.wav
14139,14139.wav,../AudioData/AudioDataSamples/14139.wav
14140,14140.wav,../AudioData/AudioDataSamples/14140.wav
14141,14141.wav,../AudioData/AudioDataSamples/14141.wav
14142,14142.wav,../AudioData/AudioDataSamples/14142.wav
14143,14143.wav,../AudioData/AudioDataSamples/14143.wav
14144,14144.wav,../AudioData/AudioDataSamples/14144.wav
14145,14145.wav,../AudioData/AudioDataSamples/14145.wav
14146,14146.wav,../AudioData/AudioDataSamples/14146.wav
14147,14147.wav,../AudioData/AudioDataSamples/14147.wav
14148,14148.wav,../AudioData/AudioDataSamples/14148.wav
14149,14149.wav,../AudioData/AudioDataSamples/14149.wav
14150,14150.wav,../AudioData/AudioDataSamples/14150.wav
14151,14151.wav,../AudioData/AudioDataSamples/14151.wav
14152,14152.wav,../AudioData/AudioDataSamples/14152.wav
14153,14153.wav,../AudioData/AudioDataSamples/14153.wav
14154,14154.wav,../AudioData/AudioDataSamples/14154.wav
14155,14155.wav,../AudioData/AudioDataSamples/14155.wav
14156,14156.wav,../AudioData/AudioDataSamples/14156.wav
14157,14157.wav,../AudioData/AudioDataSamples/14157.wav
14158,14158.wav,../AudioData/AudioDataSamples/14158.wav
14159,14159.wav,../AudioData/AudioDataSamples/14159.wav
14160,14160.wav,../AudioData/AudioDataSamples/14160.wav
14161,14161.wav,../AudioData/AudioDataSamples/14161.wav
14162,14162.wav,../AudioData/AudioDataSamples/14162.wav
14163,14163.wav,../AudioData/AudioDataSamples/14163.wav
14164,14164.wav,../AudioData/AudioDataSamples/14164.wav
14165,14165.wav,../AudioData/AudioDataSamples/14165.wav
14166,14166.wav,../AudioData/AudioDataSamples/14166.wav
14167,14167.wav,../AudioData/AudioDataSamples/14167.wav
14168,14168.wav,../AudioData/AudioDataSamples/14168.wav
14169,14169.wav,../AudioData/AudioDataSamples/14169.wav
14170,14170.wav,../AudioData/AudioDataSamples/14170.wav
14171,14171.wav,../AudioData/AudioDataSamples/14171.wav
14172,14172.wav,../AudioData/AudioDataSamples/14172.wav
14173,14173.wav,../AudioData/AudioDataSamples/14173.wav
14174,14174.wav,../AudioData/AudioDataSamples/14174.wav
14175,14175.wav,../AudioData/AudioDataSamples/14175.wav
14176,14176.wav,../AudioData/AudioDataSamples/14176.wav
14177,14177.wav,../AudioData/AudioDataSamples/14177.wav
14178,14178.wav,../AudioData/AudioDataSamples/14178.wav
14179,14179.wav,../AudioData/AudioDataSamples/14179.wav
14180,14180.wav,../AudioData/AudioDataSamples/14180.wav
14181,14181.wav,../AudioData/AudioDataSamples/14181.wav
14182,14182.wav,../AudioData/AudioDataSamples/14182.wav
14183,14183.wav,../AudioData/AudioDataSamples/14183.wav
14184,14184.wav,../AudioData/AudioDataSamples/14184.wav
14185,14185.wav,../AudioData/AudioDataSamples/14185.wav
14186,14186.wav,../AudioData/AudioDataSamples/14186.wav
14187,14187.wav,../AudioData/AudioDataSamples/14187.wav
14188,14188.wav,../AudioData/AudioDataSamples/14188.wav
14189,14189.wav,../AudioData/AudioDataSamples/14189.wav
14190,14190.wav,../AudioData/AudioDataSamples/14190.wav
14191,14191.wav,../AudioData/AudioDataSamples/14191.wav
14192,14192.wav,../AudioData/AudioDataSamples/14192.wav
14193,14193.wav,../AudioData/AudioDataSamples/14193.wav
14194,14194.wav,../AudioData/AudioDataSamples/14194.wav
14195,14195.wav,../AudioData/AudioDataSamples/14195.wav
14196,14196.wav,../AudioData/AudioDataSamples/14196.wav
14197,14197.wav,../AudioData/AudioDataSamples/14197.wav
14198,14198.wav,../AudioData/AudioDataSamples/14198.wav
14199,14199.wav,../AudioData/AudioDataSamples/14199.wav
14200,14200.wav,../AudioData/AudioDataSamples/14200.wav
14201,14201.wav,../AudioData/AudioDataSamples/14201.wav
14202,14202.wav,../AudioData/AudioDataSamples/14202.wav
14203,14203.wav,../AudioData/AudioDataSamples/14203.wav
14204,14204.wav,../AudioData/AudioDataSamples/14204.wav
14205,14205.wav,../AudioData/AudioDataSamples/14205.wav
14206,14206.wav,../AudioData/AudioDataSamples/14206.wav
14207,14207.wav,../AudioData/AudioDataSamples/14207.wav
14208,14208.wav,../AudioData/AudioDataSamples/14208.wav
14209,14209.wav,../AudioData/AudioDataSamples/14209.wav
14210,14210.wav,../AudioData/AudioDataSamples/14210.wav
14211,14211.wav,../AudioData/AudioDataSamples/14211.wav
14212,14212.wav,../AudioData/AudioDataSamples/14212.wav
14213,14213.wav,../AudioData/AudioDataSamples/14213.wav
14214,14214.wav,../AudioData/AudioDataSamples/14214.wav
14215,14215.wav,../AudioData/AudioDataSamples/14215.wav
14216,14216.wav,../AudioData/AudioDataSamples/14216.wav
14217,14217.wav,../AudioData/AudioDataSamples/14217.wav
14218,14218.wav,../AudioData/AudioDataSamples/14218.wav
14219,14219.wav,../AudioData/AudioDataSamples/14219.wav
14220,14220.wav,../AudioData/AudioDataSamples/14220.wav
14221,14221.wav,../AudioData/AudioDataSamples/14221.wav
14222,14222.wav,../AudioData/AudioDataSamples/14222.wav
14223,14223.wav,../AudioData/AudioDataSamples/14223.wav
14224,14224.wav,../AudioData/AudioDataSamples/14224.wav
14225,14225.wav,../AudioData/AudioDataSamples/14225.wav
14226,14226.wav,../AudioData/AudioDataSamples/14226.wav
14227,14227.wav,../AudioData/AudioDataSamples/14227.wav
14228,14228.wav,../AudioData/AudioDataSamples/14228.wav
14229,14229.wav,../AudioData/AudioDataSamples/14229.wav
14230,14230.wav,../AudioData/AudioDataSamples/14230.wav
14231,14231.wav,../AudioData/AudioDataSamples/14231.wav
14232,14232.wav,../AudioData/AudioDataSamples/14232.wav
14233,14233.wav,../AudioData/AudioDataSamples/14233.wav
14234,14234.wav,../AudioData/AudioDataSamples/14234.wav
14235,14235.wav,../AudioData/AudioDataSamples/14235.wav
14236,14236.wav,../AudioData/AudioDataSamples/14236.wav
14237,14237.wav,../AudioData/AudioDataSamples/14237.wav
14238,14238.wav,../AudioData/AudioDataSamples/14238.wav
14239,14239.wav,../AudioData/AudioDataSamples/14239.wav
14240,14240.wav,../AudioData/AudioDataSamples/14240.wav
14241,14241.wav,../AudioData/AudioDataSamples/14241.wav
14242,14242.wav,../AudioData/AudioDataSamples/14242.wav
14243,14243.wav,../AudioData/AudioDataSamples/14243.wav
14244,14244.wav,../AudioData/AudioDataSamples/14244.wav
14245,14245.wav,../AudioData/AudioDataSamples/14245.wav
14246,14246.wav,../AudioData/AudioDataSamples/14246.wav
14247,14247.wav,../AudioData/AudioDataSamples/14247.wav
14248,14248.wav,../AudioData/AudioDataSamples/14248.wav
14249,14249.wav,../AudioData/AudioDataSamples/14249.wav
14250,14250.wav,../AudioData/AudioDataSamples/14250.wav
14251,14251.wav,../AudioData/AudioDataSamples/14251.wav
14252,14252.wav,../AudioData/AudioDataSamples/14252.wav
14253,14253.wav,../AudioData/AudioDataSamples/14253.wav
14254,14254.wav,../AudioData/AudioDataSamples/14254.wav
14255,14255.wav,../AudioData/AudioDataSamples/14255.wav
14256,14256.wav,../AudioData/AudioDataSamples/14256.wav
14257,14257.wav,../AudioData/AudioDataSamples/14257.wav
14258,14258.wav,../AudioData/AudioDataSamples/14258.wav
14259,14259.wav,../AudioData/AudioDataSamples/14259.wav
14260,14260.wav,../AudioData/AudioDataSamples/14260.wav
14261,14261.wav,../AudioData/AudioDataSamples/14261.wav
14262,14262.wav,../AudioData/AudioDataSamples/14262.wav
14263,14263.wav,../AudioData/AudioDataSamples/14263.wav
14264,14264.wav,../AudioData/AudioDataSamples/14264.wav
14265,14265.wav,../AudioData/AudioDataSamples/14265.wav
14266,14266.wav,../AudioData/AudioDataSamples/14266.wav
14267,14267.wav,../AudioData/AudioDataSamples/14267.wav
14268,14268.wav,../AudioData/AudioDataSamples/14268.wav
14269,14269.wav,../AudioData/AudioDataSamples/14269.wav
14270,14270.wav,../AudioData/AudioDataSamples/14270.wav
14271,14271.wav,../AudioData/AudioDataSamples/14271.wav
14272,14272.wav,../AudioData/AudioDataSamples/14272.wav
14273,14273.wav,../AudioData/AudioDataSamples/14273.wav
14274,14274.wav,../AudioData/AudioDataSamples/14274.wav
14275,14275.wav,../AudioData/AudioDataSamples/14275.wav
14276,14276.wav,../AudioData/AudioDataSamples/14276.wav
14277,14277.wav,../AudioData/AudioDataSamples/14277.wav
14278,14278.wav,../AudioData/AudioDataSamples/14278.wav
14279,14279.wav,../AudioData/AudioDataSamples/14279.wav
14280,14280.wav,../AudioData/AudioDataSamples/14280.wav
14281,14281.wav,../AudioData/AudioDataSamples/14281.wav
14282,14282.wav,../AudioData/AudioDataSamples/14282.wav
14283,14283.wav,../AudioData/AudioDataSamples/14283.wav
14284,14284.wav,../AudioData/AudioDataSamples/14284.wav
14285,14285.wav,../AudioData/AudioDataSamples/14285.wav
14286,14286.wav,../AudioData/AudioDataSamples/14286.wav
14287,14287.wav,../AudioData/AudioDataSamples/14287.wav
14288,14288.wav,../AudioData/AudioDataSamples/14288.wav
14289,14289.wav,../AudioData/AudioDataSamples/14289.wav
14290,14290.wav,../AudioData/AudioDataSamples/14290.wav
14291,14291.wav,../AudioData/AudioDataSamples/14291.wav
14292,14292.wav,../AudioData/AudioDataSamples/14292.wav
14293,14293.wav,../AudioData/AudioDataSamples/14293.wav
14294,14294.wav,../AudioData/AudioDataSamples/14294.wav
14295,14295.wav,../AudioData/AudioDataSamples/14295.wav
14296,14296.wav,../AudioData/AudioDataSamples/14296.wav
14297,14297.wav,../AudioData/AudioDataSamples/14297.wav
14298,14298.wav,../AudioData/AudioDataSamples/14298.wav
14299,14299.wav,../AudioData/AudioDataSamples/14299.wav
14300,14300.wav,../AudioData/AudioDataSamples/14300.wav
14301,14301.wav,../AudioData/AudioDataSamples/14301.wav
14302,14302.wav,../AudioData/AudioDataSamples/14302.wav
14303,14303.wav,../AudioData/AudioDataSamples/14303.wav
14304,14304.wav,../AudioData/AudioDataSamples/14304.wav
14305,14305.wav,../AudioData/AudioDataSamples/14305.wav
14306,14306.wav,../AudioData/AudioDataSamples/14306.wav
14307,14307.wav,../AudioData/AudioDataSamples/14307.wav
14308,14308.wav,../AudioData/AudioDataSamples/14308.wav
14309,14309.wav,../AudioData/AudioDataSamples/14309.wav
14310,14310.wav,../AudioData/AudioDataSamples/14310.wav
14311,14311.wav,../AudioData/AudioDataSamples/14311.wav
14312,14312.wav,../AudioData/AudioDataSamples/14312.wav
14313,14313.wav,../AudioData/AudioDataSamples/14313.wav
14314,14314.wav,../AudioData/AudioDataSamples/14314.wav
14315,14315.wav,../AudioData/AudioDataSamples/14315.wav
14316,14316.wav,../AudioData/AudioDataSamples/14316.wav
14317,14317.wav,../AudioData/AudioDataSamples/14317.wav
14318,14318.wav,../AudioData/AudioDataSamples/14318.wav
14319,14319.wav,../AudioData/AudioDataSamples/14319.wav
14320,14320.wav,../AudioData/AudioDataSamples/14320.wav
14321,14321.wav,../AudioData/AudioDataSamples/14321.wav
14322,14322.wav,../AudioData/AudioDataSamples/14322.wav
14323,14323.wav,../AudioData/AudioDataSamples/14323.wav
14324,14324.wav,../AudioData/AudioDataSamples/14324.wav
14325,14325.wav,../AudioData/AudioDataSamples/14325.wav
14326,14326.wav,../AudioData/AudioDataSamples/14326.wav
14327,14327.wav,../AudioData/AudioDataSamples/14327.wav
14328,14328.wav,../AudioData/AudioDataSamples/14328.wav
14329,14329.wav,../AudioData/AudioDataSamples/14329.wav
14330,14330.wav,../AudioData/AudioDataSamples/14330.wav
14331,14331.wav,../AudioData/AudioDataSamples/14331.wav
14332,14332.wav,../AudioData/AudioDataSamples/14332.wav
14333,14333.wav,../AudioData/AudioDataSamples/14333.wav
14334,14334.wav,../AudioData/AudioDataSamples/14334.wav
14335,14335.wav,../AudioData/AudioDataSamples/14335.wav
14336,14336.wav,../AudioData/AudioDataSamples/14336.wav
14337,14337.wav,../AudioData/AudioDataSamples/14337.wav
14338,14338.wav,../AudioData/AudioDataSamples/14338.wav
14339,14339.wav,../AudioData/AudioDataSamples/14339.wav
14340,14340.wav,../AudioData/AudioDataSamples/14340.wav
14341,14341.wav,../AudioData/AudioDataSamples/14341.wav
14342,14342.wav,../AudioData/AudioDataSamples/14342.wav
14343,14343.wav,../AudioData/AudioDataSamples/14343.wav
14344,14344.wav,../AudioData/AudioDataSamples/14344.wav
14345,14345.wav,../AudioData/AudioDataSamples/14345.wav
14346,14346.wav,../AudioData/AudioDataSamples/14346.wav
14347,14347.wav,../AudioData/AudioDataSamples/14347.wav
14348,14348.wav,../AudioData/AudioDataSamples/14348.wav
14349,14349.wav,../AudioData/AudioDataSamples/14349.wav
14350,14350.wav,../AudioData/AudioDataSamples/14350.wav
14351,14351.wav,../AudioData/AudioDataSamples/14351.wav
14352,14352.wav,../AudioData/AudioDataSamples/14352.wav
14353,14353.wav,../AudioData/AudioDataSamples/14353.wav
14354,14354.wav,../AudioData/AudioDataSamples/14354.wav
14355,14355.wav,../AudioData/AudioDataSamples/14355.wav
14356,14356.wav,../AudioData/AudioDataSamples/14356.wav
14357,14357.wav,../AudioData/AudioDataSamples/14357.wav
14358,14358.wav,../AudioData/AudioDataSamples/14358.wav
14359,14359.wav,../AudioData/AudioDataSamples/14359.wav
14360,14360.wav,../AudioData/AudioDataSamples/14360.wav
14361,14361.wav,../AudioData/AudioDataSamples/14361.wav
14362,14362.wav,../AudioData/AudioDataSamples/14362.wav
14363,14363.wav,../AudioData/AudioDataSamples/14363.wav
14364,14364.wav,../AudioData/AudioDataSamples/14364.wav
14365,14365.wav,../AudioData/AudioDataSamples/14365.wav
14366,14366.wav,../AudioData/AudioDataSamples/14366.wav
14367,14367.wav,../AudioData/AudioDataSamples/14367.wav
14368,14368.wav,../AudioData/AudioDataSamples/14368.wav
14369,14369.wav,../AudioData/AudioDataSamples/14369.wav
14370,14370.wav,../AudioData/AudioDataSamples/14370.wav
14371,14371.wav,../AudioData/AudioDataSamples/14371.wav
14372,14372.wav,../AudioData/AudioDataSamples/14372.wav
14373,14373.wav,../AudioData/AudioDataSamples/14373.wav
14374,14374.wav,../AudioData/AudioDataSamples/14374.wav
14375,14375.wav,../AudioData/AudioDataSamples/14375.wav
14376,14376.wav,../AudioData/AudioDataSamples/14376.wav
14377,14377.wav,../AudioData/AudioDataSamples/14377.wav
14378,14378.wav,../AudioData/AudioDataSamples/14378.wav
14379,14379.wav,../AudioData/AudioDataSamples/14379.wav
14380,14380.wav,../AudioData/AudioDataSamples/14380.wav
14381,14381.wav,../AudioData/AudioDataSamples/14381.wav
14382,14382.wav,../AudioData/AudioDataSamples/14382.wav
14383,14383.wav,../AudioData/AudioDataSamples/14383.wav
14384,14384.wav,../AudioData/AudioDataSamples/14384.wav
14385,14385.wav,../AudioData/AudioDataSamples/14385.wav
14386,14386.wav,../AudioData/AudioDataSamples/14386.wav
14387,14387.wav,../AudioData/AudioDataSamples/14387.wav
14388,14388.wav,../AudioData/AudioDataSamples/14388.wav
14389,14389.wav,../AudioData/AudioDataSamples/14389.wav
14390,14390.wav,../AudioData/AudioDataSamples/14390.wav
14391,14391.wav,../AudioData/AudioDataSamples/14391.wav
14392,14392.wav,../AudioData/AudioDataSamples/14392.wav
14393,14393.wav,../AudioData/AudioDataSamples/14393.wav
14394,14394.wav,../AudioData/AudioDataSamples/14394.wav
14395,14395.wav,../AudioData/AudioDataSamples/14395.wav
14396,14396.wav,../AudioData/AudioDataSamples/14396.wav
14397,14397.wav,../AudioData/AudioDataSamples/14397.wav
14398,14398.wav,../AudioData/AudioDataSamples/14398.wav
14399,14399.wav,../AudioData/AudioDataSamples/14399.wav
14400,14400.wav,../AudioData/AudioDataSamples/14400.wav
14401,14401.wav,../AudioData/AudioDataSamples/14401.wav
14402,14402.wav,../AudioData/AudioDataSamples/14402.wav
14403,14403.wav,../AudioData/AudioDataSamples/14403.wav
14404,14404.wav,../AudioData/AudioDataSamples/14404.wav
14405,14405.wav,../AudioData/AudioDataSamples/14405.wav
14406,14406.wav,../AudioData/AudioDataSamples/14406.wav
14407,14407.wav,../AudioData/AudioDataSamples/14407.wav
14408,14408.wav,../AudioData/AudioDataSamples/14408.wav
14409,14409.wav,../AudioData/AudioDataSamples/14409.wav
14410,14410.wav,../AudioData/AudioDataSamples/14410.wav
14411,14411.wav,../AudioData/AudioDataSamples/14411.wav
14412,14412.wav,../AudioData/AudioDataSamples/14412.wav
14413,14413.wav,../AudioData/AudioDataSamples/14413.wav
14414,14414.wav,../AudioData/AudioDataSamples/14414.wav
14415,14415.wav,../AudioData/AudioDataSamples/14415.wav
14416,14416.wav,../AudioData/AudioDataSamples/14416.wav
14417,14417.wav,../AudioData/AudioDataSamples/14417.wav
14418,14418.wav,../AudioData/AudioDataSamples/14418.wav
14419,14419.wav,../AudioData/AudioDataSamples/14419.wav
14420,14420.wav,../AudioData/AudioDataSamples/14420.wav
14421,14421.wav,../AudioData/AudioDataSamples/14421.wav
14422,14422.wav,../AudioData/AudioDataSamples/14422.wav
14423,14423.wav,../AudioData/AudioDataSamples/14423.wav
14424,14424.wav,../AudioData/AudioDataSamples/14424.wav
14425,14425.wav,../AudioData/AudioDataSamples/14425.wav
14426,14426.wav,../AudioData/AudioDataSamples/14426.wav
14427,14427.wav,../AudioData/AudioDataSamples/14427.wav
14428,14428.wav,../AudioData/AudioDataSamples/14428.wav
14429,14429.wav,../AudioData/AudioDataSamples/14429.wav
14430,14430.wav,../AudioData/AudioDataSamples/14430.wav
14431,14431.wav,../AudioData/AudioDataSamples/14431.wav
14432,14432.wav,../AudioData/AudioDataSamples/14432.wav
14433,14433.wav,../AudioData/AudioDataSamples/14433.wav
14434,14434.wav,../AudioData/AudioDataSamples/14434.wav
14435,14435.wav,../AudioData/AudioDataSamples/14435.wav
14436,14436.wav,../AudioData/AudioDataSamples/14436.wav
14437,14437.wav,../AudioData/AudioDataSamples/14437.wav
14438,14438.wav,../AudioData/AudioDataSamples/14438.wav
14439,14439.wav,../AudioData/AudioDataSamples/14439.wav
14440,14440.wav,../AudioData/AudioDataSamples/14440.wav
14441,14441.wav,../AudioData/AudioDataSamples/14441.wav
14442,14442.wav,../AudioData/AudioDataSamples/14442.wav
14443,14443.wav,../AudioData/AudioDataSamples/14443.wav
14444,14444.wav,../AudioData/AudioDataSamples/14444.wav
14445,14445.wav,../AudioData/AudioDataSamples/14445.wav
14446,14446.wav,../AudioData/AudioDataSamples/14446.wav
14447,14447.wav,../AudioData/AudioDataSamples/14447.wav
14448,14448.wav,../AudioData/AudioDataSamples/14448.wav
14449,14449.wav,../AudioData/AudioDataSamples/14449.wav
14450,14450.wav,../AudioData/AudioDataSamples/14450.wav
14451,14451.wav,../AudioData/AudioDataSamples/14451.wav
14452,14452.wav,../AudioData/AudioDataSamples/14452.wav
14453,14453.wav,../AudioData/AudioDataSamples/14453.wav
14454,14454.wav,../AudioData/AudioDataSamples/14454.wav
14455,14455.wav,../AudioData/AudioDataSamples/14455.wav
14456,14456.wav,../AudioData/AudioDataSamples/14456.wav
